CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1,Male,0,Yes,No,1,Yes,No,DSL,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,21,250,Yes
2,Female,1,No,Yes,2,No,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,One year,No,Mailed check,22,300,No
3,Male,0,Yes,No,3,Yes,No,No,Yes,No,Yes,No,No,Yes,Two year,Yes,Bank transfer (automatic),23,350,Yes
4,Female,1,No,Yes,4,No,Yes,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,No,Credit card (automatic),24,400,No
5,Male,0,Yes,No,5,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,One year,Yes,Electronic check,25,450,Yes
6,Female,1,No,Yes,6,No,Yes,No,No,Yes,No,Yes,Yes,No,Two year,No,Mailed check,26,500,No
7,Male,0,Yes,No,7,Yes,No,DSL,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),27,550,Yes
8,Female,1,No,Yes,8,No,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,One year,No,Credit card (automatic),28,600,No
9,Male,0,Yes,No,9,Yes,No,No,Yes,No,Yes,No,No,Yes,Two year,Yes,Electronic check,29,650,Yes
10,Female,1,No,Yes,10,No,Yes,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,No,Mailed check,30,700,No
11,Male,0,Yes,No,11,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,One year,Yes,Bank transfer (automatic),31,750,Yes
12,Female,1,No,Yes,12,No,Yes,No,No,Yes,No,Yes,Yes,No,Two year,No,Credit card (automatic),32,800,No
13,Male,0,Yes,No,13,Yes,No,DSL,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,33,850,Yes
14,Female,1,No,Yes,14,No,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,One year,No,Mailed check,34,900,No
15,Male,0,Yes,No,15,Yes,No,No,Yes,No,Yes,No,No,Yes,Two year,Yes,Bank transfer (automatic),35,950,Yes
16,Female,1,No,Yes,16,No,Yes,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,No,Credit card (automatic),36,1000,No
17,Male,0,Yes,No,17,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,One year,Yes,Electronic check,37,1050,Yes
18,Female,1,No,Yes,18,No,Yes,No,No,Yes,No,Yes,Yes,No,Two year,No,Mailed check,38,1100,No
19,Male,0,Yes,No,19,Yes,No,DSL,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),39,1150,Yes
